 -0.31021685D+00  0.70433847D-02 -0.26533569D+00  0.28316518D-01 -0.57555254D+00  0.35359903D-01 -0.31006496D+00 -0.11992625D-01 -0.26657275D+00  0.11992625D-01 -0.57663771D+00  0.00000000D+00
  0.37835756D+00 -0.15333697D+00  0.37835756D+00 -0.15333697D+00 -0.37835756D+00  0.15333697D+00  0.40824829D+00 -0.56231166D-15  0.40824829D+00  0.44911285D-15 -0.40824829D+00  0.00000000D+00
 -0.37835756D+00  0.15333697D+00 -0.37835756D+00  0.15333697D+00  0.37835756D+00 -0.15333697D+00  0.40824829D+00 -0.69107936D-14  0.40824829D+00  0.50747536D-14 -0.40824829D+00  0.00000000D+00
 -0.17688334D+00 -0.77234652D-01  0.55943197D+00  0.53732223D-01  0.38254862D+00 -0.23502428D-01  0.17181438D+00  0.87935938D-01 -0.55508427D+00 -0.87935938D-01 -0.38326990D+00  0.00000000D+00
  0.54227812D+00  0.44887197D-01 -0.11130658D+00 -0.71364557D-01  0.43097154D+00 -0.26477360D-01 -0.53850509D+00 -0.78055669D-01  0.10672098D+00  0.78055669D-01 -0.43178411D+00 -0.00000000D+00
            3            0            0            2
  0.2222222222222D+00  0.2222222222222D+00 -0.2222222222222D+00
  0.2346454127601D-01  0.2346454127601D-01  0.5514086043957D-01  0.1310472402952D+00  0.1345122087745D+00  0.1345122087745D+00
 -0.13222908D+00  0.10595634D+00 -0.41173274D+00 -0.64314944D-01 -0.54396182D+00  0.41641391D-01 -0.13993084D+00  0.95554353D-01 -0.40562251D+00 -0.95554353D-01 -0.54555336D+00  0.00000000D+00
 -0.49769140D+00 -0.23859029D+00  0.30928533D+00  0.25301316D+00 -0.18840607D+00  0.14422871D-01 -0.47802820D+00 -0.27588240D+00  0.28907088D+00  0.27588240D+00 -0.18895732D+00 -0.00000000D+00
  0.28564894D+00 -0.29166993D+00  0.28564894D+00 -0.29166993D+00 -0.28564894D+00  0.29166993D+00  0.40824829D+00 -0.14865368D-17  0.40824829D+00 -0.67460931D-16 -0.40824829D+00  0.00000000D+00
  0.28564894D+00 -0.29166993D+00  0.28564894D+00 -0.29166993D+00 -0.28564894D+00  0.29166993D+00 -0.40824829D+00 -0.10551432D-14 -0.40824829D+00  0.82258759D-15  0.40824829D+00  0.00000000D+00
 -0.29135326D+00  0.11271694D-01 -0.28416460D+00  0.32785377D-01 -0.57551786D+00  0.44057070D-01  0.29136365D+00  0.10999811D-01  0.28583807D+00 -0.10999811D-01  0.57720172D+00  0.00000000D+00
 -0.15188996D+00 -0.47460405D+00  0.16494776D+00  0.47360445D+00  0.13057791D-01 -0.99960066D-03  0.11522094D+00  0.48481305D+00 -0.12831693D+00 -0.48481305D+00 -0.13095996D-01  0.00000000D+00
            4            0            0            3
  0.3333333333333D+00  0.3333333333333D+00 -0.3333333333333D+00
  0.2794279790667D-01  0.2794279790667D-01  0.7813634376204D-01  0.1230338747076D+00  0.1327889448926D+00  0.1327889448926D+00
 -0.42883720D+00  0.50324224D-01  0.54494478D+00 -0.55609451D-01  0.11610758D+00 -0.52852274D-02 -0.43068199D+00  0.30771652D-01  0.54690980D+00 -0.30771652D-01  0.11622781D+00  0.00000000D+00
  0.38253848D+00 -0.23743926D-01  0.18240674D+00 -0.19724302D-02  0.56494522D+00 -0.25716356D-01  0.38322248D+00 -0.63241920D-02  0.18230774D+00  0.63241920D-02  0.56553022D+00  0.00000000D+00
  0.10771894D+00 -0.39378077D+00  0.10771894D+00 -0.39378077D+00 -0.10771894D+00  0.39378077D+00  0.40824829D+00  0.32444579D-16  0.40824829D+00  0.22709345D-16 -0.40824829D+00  0.00000000D+00
  0.10771894D+00 -0.39378077D+00  0.10771894D+00 -0.39378077D+00 -0.10771894D+00  0.39378077D+00 -0.40824829D+00  0.23515590D-15 -0.40824829D+00 -0.56200893D-16  0.40824829D+00  0.00000000D+00
  0.28849595D+00 -0.13140665D-01  0.28825707D+00 -0.13113184D-01  0.57675302D+00 -0.26253849D-01 -0.28879507D+00  0.82953099D-05 -0.28855519D+00 -0.82953099D-05 -0.57735025D+00  0.00000000D+00
 -0.49665429D+00  0.57142479D-01  0.49679297D+00 -0.57148792D-01  0.13868066D-03 -0.63127558D-05  0.49873897D+00 -0.34499008D-01 -0.49887780D+00  0.34499008D-01 -0.13882426D-03  0.00000000D+00
            5            0            0            4
  0.4444444444444D+00  0.4444444444444D+00 -0.4444444444444D+00
  0.2835479367181D-01  0.2835479367181D-01  0.9430608718505D-01  0.1144760696832D+00  0.1324900081539D+00  0.1324900081539D+00
 -0.24219959D+00 -0.23680903D-01  0.57444392D+00  0.19780026D-01  0.33224433D+00 -0.39008769D-02 -0.24190488D+00 -0.26522738D-01  0.57417211D+00  0.26522738D-01  0.33226723D+00  0.00000000D+00
  0.52340724D+00  0.12520617D-01 -0.51283215D-01 -0.18063820D-01  0.47212403D+00 -0.55432029D-02  0.52322418D+00  0.18664649D-01 -0.51067609D-01 -0.18664649D-01  0.47215657D+00  0.00000000D+00
 -0.24120838D+00 -0.32937089D+00 -0.24120838D+00 -0.32937089D+00  0.24120838D+00  0.32937089D+00  0.40824829D+00  0.34612904D-16  0.40824829D+00 -0.12512782D-15 -0.40824829D+00  0.00000000D+00
 -0.24120838D+00 -0.32937089D+00 -0.24120838D+00 -0.32937089D+00  0.24120838D+00  0.32937089D+00 -0.40824829D+00  0.69747157D-16 -0.40824829D+00 -0.13225708D-15  0.40824829D+00  0.00000000D+00
  0.28727503D+00 -0.38195353D-02  0.29003304D+00 -0.29586323D-02  0.57730807D+00 -0.67781676D-02 -0.28730007D+00  0.44661161D-03 -0.29004779D+00 -0.44661161D-03 -0.57734786D+00  0.00000000D+00
 -0.47812012D+00 -0.14897301D+00  0.47645212D+00  0.14899259D+00 -0.16679987D-02  0.19583954D-04  0.47633820D+00  0.15457595D+00 -0.47467008D+00 -0.15457595D+00  0.16681136D-02  0.00000000D+00
            6            0            0            5
  0.5555555555556D+00  0.5555555555556D+00 -0.5555555555556D+00
  0.2835479367181D-01  0.2835479367181D-01  0.9430608718505D-01  0.1144760696832D+00  0.1324900081539D+00  0.1324900081539D+00
  0.55446592D-01 -0.18807675D-01 -0.52513041D+00  0.13293122D-01 -0.46968381D+00 -0.55145524D-02  0.55221965D-01 -0.19457331D-01 -0.52493815D+00  0.19457331D-01 -0.46971619D+00  0.00000000D+00
 -0.57400834D+00  0.20486754D-01  0.23832321D+00 -0.24428029D-01 -0.33568513D+00 -0.39412753D-02 -0.57372826D+00  0.27224303D-01  0.23802000D+00 -0.27224303D-01 -0.33570826D+00 -0.00000000D+00
 -0.24120838D+00  0.32937089D+00 -0.24120838D+00  0.32937089D+00  0.24120838D+00 -0.32937089D+00  0.40824829D+00  0.30724364D-16  0.40824829D+00 -0.35954164D-16 -0.40824829D+00  0.00000000D+00
 -0.24120838D+00  0.32937089D+00 -0.24120838D+00  0.32937089D+00  0.24120838D+00 -0.32937089D+00 -0.40824829D+00  0.82773065D-16 -0.40824829D+00  0.20313115D-16  0.40824829D+00  0.00000000D+00
 -0.49841163D+00  0.45722892D-01  0.49739578D+00 -0.45734819D-01 -0.10158455D-02 -0.11927030D-04  0.49784048D+00 -0.51571183D-01 -0.49682457D+00  0.51571183D-01  0.10159155D-02  0.00000000D+00
  0.28777867D+00  0.34695581D-02  0.28953091D+00  0.33086273D-02  0.57730959D+00  0.67781854D-02 -0.28779957D+00 -0.90745682D-04 -0.28954980D+00  0.90745682D-04 -0.57734938D+00  0.00000000D+00
            7            0            0            6
  0.6666666666667D+00  0.6666666666667D+00 -0.6666666666667D+00
  0.2794279790667D-01  0.2794279790667D-01  0.7813634376204D-01  0.1230338747076D+00  0.1327889448926D+00  0.1327889448926D+00
 -0.54844100D+00 -0.34937670D-01  0.42703168D+00  0.29411107D-01 -0.12140932D+00 -0.55265629D-02 -0.54946239D+00 -0.99622714D-02  0.42792736D+00  0.99622714D-02 -0.12153504D+00  0.00000000D+00
 -0.17689065D+00 -0.59046829D-02 -0.38693898D+00 -0.19760892D-01 -0.56382963D+00 -0.25665575D-01 -0.17697617D+00  0.21451738D-02 -0.38743730D+00 -0.21451738D-02 -0.56441347D+00  0.00000000D+00
 -0.10771894D+00 -0.39378077D+00 -0.10771894D+00 -0.39378077D+00  0.10771894D+00  0.39378077D+00 -0.40824829D+00  0.87057951D-16 -0.40824829D+00  0.59319779D-16  0.40824829D+00  0.00000000D+00
 -0.10771894D+00 -0.39378077D+00 -0.10771894D+00 -0.39378077D+00  0.10771894D+00  0.39378077D+00  0.40824829D+00  0.31092394D-15  0.40824829D+00 -0.37098931D-15 -0.40824829D+00  0.00000000D+00
 -0.20943331D+00  0.45403501D+00  0.20937980D+00 -0.45403744D+00 -0.53506994D-04 -0.24356431D-05  0.18857033D+00 -0.46308890D+00 -0.18851677D+00  0.46308890D+00  0.53562400D-04  0.00000000D+00
  0.28835709D+00  0.13169047D-01  0.28839595D+00  0.13084803D-01  0.57675304D+00  0.26253849D-01 -0.28865764D+00 -0.42962053D-04 -0.28869263D+00  0.42962053D-04 -0.57735027D+00  0.00000000D+00
            8            0            0            7
  0.7777777777778D+00  0.7777777777778D+00 -0.7777777777778D+00
  0.2346454127601D-01  0.2346454127601D-01  0.5514086043957D-01  0.1310472402952D+00  0.1345122087745D+00  0.1345122087745D+00
 -0.54517522D+00  0.14434602D+00  0.33294593D+00 -0.16059261D+00 -0.21222929D+00 -0.16246587D-01 -0.53256704D+00  0.18553745D+00  0.31971680D+00 -0.18553745D+00 -0.21285024D+00  0.00000000D+00
 -0.93425393D-01 -0.80952032D-01 -0.44169145D+00  0.39987742D-01 -0.53511684D+00 -0.40964290D-01 -0.99331810D-01 -0.73584830D-01 -0.43735069D+00  0.73584830D-01 -0.53668250D+00  0.00000000D+00
 -0.28564894D+00 -0.29166993D+00 -0.28564894D+00 -0.29166993D+00  0.28564894D+00  0.29166993D+00 -0.40824829D+00 -0.21800087D-15 -0.40824829D+00  0.82177835D-16  0.40824829D+00  0.00000000D+00
 -0.28564894D+00 -0.29166993D+00 -0.28564894D+00 -0.29166993D+00  0.28564894D+00  0.29166993D+00  0.40824829D+00 -0.59615887D-16  0.40824829D+00 -0.41522492D-15 -0.40824829D+00  0.00000000D+00
  0.28295601D+00  0.40966532D+00 -0.28953134D+00 -0.41016867D+00 -0.65753297D-02 -0.50335496D-03 -0.31339978D+00 -0.38687253D+00  0.31999434D+00  0.38687253D+00  0.65945680D-02  0.00000000D+00
  0.29108393D+00  0.26715196D-01  0.28454448D+00  0.17350338D-01  0.57562842D+00  0.44065534D-01 -0.29227389D+00 -0.44191954D-02 -0.28503871D+00  0.44191954D-02 -0.57731261D+00  0.00000000D+00
            9            0            0            8
  0.8888888888889D+00  0.8888888888889D+00 -0.8888888888889D+00
  0.1344461146833D-01  0.1344461146833D-01  0.2829499991271D-01  0.1365204755764D+00  0.1371511538007D+00  0.1371511538007D+00
  0.53995121D+00  0.40944188D-01 -0.44281029D+00 -0.34976195D-01  0.97140924D-01  0.59679933D-02  0.54144581D+00  0.77568786D-02 -0.44412174D+00 -0.77568786D-02  0.97324077D-01  0.00000000D+00
 -0.19997387D+00 -0.10956620D-01 -0.36804335D+00 -0.23940340D-01 -0.56801722D+00 -0.34896960D-01 -0.20026941D+00  0.13265625D-02 -0.36881877D+00 -0.13265625D-02 -0.56908818D+00  0.00000000D+00
  0.37835756D+00  0.15333697D+00  0.37835756D+00  0.15333697D+00 -0.37835756D+00 -0.15333697D+00  0.40824829D+00  0.16916466D-15  0.40824829D+00  0.76199406D-15 -0.40824829D+00 -0.00000000D+00
  0.37835756D+00  0.15333697D+00  0.37835756D+00  0.15333697D+00 -0.37835756D+00 -0.15333697D+00 -0.40824829D+00  0.42392808D-14 -0.40824829D+00 -0.12121544D-14  0.40824829D+00  0.00000000D+00
 -0.54668169D+00  0.12705489D+00  0.36365295D+00 -0.13829953D+00 -0.18302873D+00 -0.11244635D-01  0.53786178D+00 -0.16033877D+00 -0.35448795D+00  0.16033877D+00  0.18337382D+00  0.00000000D+00
  0.12075123D+00  0.61226326D-01  0.42567388D+00 -0.27655908D-01  0.54642511D+00  0.33570418D-01 -0.12427843D+00 -0.53706539D-01 -0.42317693D+00  0.53706539D-01 -0.54745536D+00  0.00000000D+00
           10            0            1            0
  0.1111111111111D+00 -0.1111111111111D+00  0.1111111111111D+00
  0.1344461146833D-01  0.1344461146833D-01  0.2829499991271D-01  0.1365204755764D+00  0.1371511538007D+00  0.1371511538007D+00
 -0.51181833D+00  0.70605746D-01 -0.32843958D-01  0.41179262D-01  0.47897437D+00 -0.29426484D-01 -0.51518475D+00  0.39087748D-01 -0.35307296D-01  0.39087748D-01  0.47987745D+00  0.00000000D+00
  0.24689478D+00 -0.73709728D-01  0.56730619D+00 -0.93394666D-01  0.32041141D+00 -0.19684938D-01  0.25095010D+00 -0.58431221D-01  0.57196562D+00 -0.58431221D-01  0.32101552D+00  0.00000000D+00
  0.37835756D+00 -0.15333697D+00 -0.37835756D+00  0.15333697D+00  0.37835756D+00 -0.15333697D+00  0.40824829D+00 -0.16040777D-17 -0.40824829D+00  0.16736867D-14  0.40824829D+00  0.00000000D+00
  0.37835756D+00 -0.15333697D+00 -0.37835756D+00  0.15333697D+00  0.37835756D+00 -0.15333697D+00 -0.40824829D+00 -0.21608526D-14  0.40824829D+00 -0.66032738D-15 -0.40824829D+00  0.00000000D+00
 -0.54924995D+00 -0.12184596D+00 -0.36034633D+00 -0.13345153D+00  0.18890361D+00 -0.11605567D-01  0.54074462D+00  0.15529713D+00  0.35148484D+00  0.15529713D+00 -0.18925978D+00  0.00000000D+00
  0.11440510D+00 -0.61015254D-01 -0.43001692D+00 -0.27567899D-01 -0.54442203D+00  0.33447355D-01 -0.11793131D+00  0.53885014D-01  0.42751719D+00  0.53885014D-01  0.54544850D+00  0.00000000D+00
           11            0            1            1
  0.2222222222222D+00  0.0000000000000D+00  0.0000000000000D+00
  0.1753764132285D-01  0.1753764132285D-01  0.3030651483762D-01  0.1359940354779D+00  0.1359940354779D+00  0.1373218868090D+00
 -0.16645690D-14  0.25390048D-14 -0.68602010D+00 -0.66276564D-01  0.15199711D-01 -0.15733023D+00 -0.23957614D-14  0.17049143D-14 -0.63812727D+00 -0.30462040D+00  0.00000000D+00  0.00000000D+00
 -0.11197156D-16  0.13173124D-18 -0.54060645D-01 -0.14853040D+00 -0.64764947D+00  0.23572513D+00  0.17783718D-17  0.52692498D-18 -0.00000000D+00  0.65865622D-19 -0.70710678D+00 -0.00000000D+00
 -0.68927503D+00  0.15779714D+00  0.20303171D-14  0.22659277D-14 -0.51171561D-15  0.47024013D-15 -0.70167646D+00 -0.87465135D-01  0.12920622D-14  0.29330651D-14 -0.00000000D+00 -0.00000000D+00
  0.42532898D-14 -0.29048099D-14 -0.58858202D+00 -0.35859081D+00  0.82238372D-01 -0.13498401D+00 -0.50034220D-14  0.12557795D-14  0.44161553D+00  0.55224607D+00  0.00000000D+00  0.00000000D+00
 -0.11197156D-16  0.13173124D-18 -0.54060645D-01 -0.14853040D+00 -0.64764947D+00  0.23572513D+00  0.17783718D-17  0.52692498D-18  0.00000000D+00  0.65865622D-19  0.70710678D+00  0.00000000D+00
  0.68446823D+00 -0.17749151D+00  0.37168364D-14  0.40559526D-14 -0.94256366D-15  0.85830185D-15 -0.70389542D+00 -0.67314463D-01 -0.12074491D-14 -0.47130116D-14  0.00000000D+00  0.00000000D+00
           12            0            1            2
  0.3333333333333D+00  0.1111111111111D+00 -0.1111111111111D+00
  0.2538312600251D-01  0.2785272082903D-01  0.4933777618534D-01  0.1321625696867D+00  0.1333331365810D+00  0.1351003523199D+00
  0.11505957D-13 -0.65227794D-14  0.49507551D+00 -0.70001699D-01  0.49507551D+00 -0.70001699D-01  0.13088613D-13 -0.33395594D-14  0.50000000D+00 -0.72974074D-15  0.50000000D+00  0.00000000D+00
 -0.31439007D+00  0.17963857D+00  0.30715387D+00 -0.30016817D+00 -0.30715387D+00  0.30016817D+00 -0.35040382D+00  0.91259492D-01  0.42946994D+00 -0.59344758D-15 -0.42946994D+00  0.00000000D+00
  0.37731272D+00 -0.47387854D+00  0.92085697D-01 -0.24095092D+00 -0.92085697D-01  0.24095092D+00  0.57735136D+00 -0.18327891D+00  0.25794791D+00 -0.41470131D-15 -0.25794791D+00 -0.00000000D+00
 -0.18839337D+00  0.25037272D+00 -0.25823139D+00  0.36637040D+00  0.25823139D+00 -0.36637040D+00  0.31318303D+00 -0.97442275D-02  0.44823065D+00 -0.37282544D-14 -0.44823065D+00  0.00000000D+00
  0.22014523D-14 -0.16188871D-14 -0.49507551D+00  0.70001699D-01 -0.49507551D+00  0.70001699D-01 -0.23312665D-14  0.40449322D-15  0.50000000D+00 -0.43475947D-14  0.50000000D+00  0.00000000D+00
  0.55685548D+00 -0.30609889D+00 -0.18200239D+00  0.12240446D+00  0.18200239D+00 -0.12240446D+00 -0.63289977D+00  0.56766501D-01  0.21933473D+00 -0.23056565D-14 -0.21933473D+00  0.00000000D+00
           13            0            1            3
  0.4444444444444D+00  0.2222222222222D+00 -0.2222222222222D+00
  0.2957212036246D-01  0.3604801447518D-01  0.7000001504764D-01  0.1250077264101D+00  0.1314304579808D+00  0.1328261862230D+00
  0.15228986D-14 -0.11973562D-14  0.49679860D+00 -0.56490300D-01  0.49679860D+00 -0.56490300D-01  0.14927955D-14 -0.53398714D-15  0.50000000D+00  0.22641694D-15  0.50000000D+00  0.00000000D+00
  0.42771418D+00 -0.25892546D+00 -0.24735942D+00  0.25263098D+00  0.24735942D+00 -0.25263098D+00  0.48424227D+00 -0.12446380D+00 -0.35356625D+00 -0.29169370D-15  0.35356625D+00  0.00000000D+00
  0.12405794D+00 -0.47325481D+00 -0.36167783D-01 -0.35918191D+00  0.36167783D-01  0.35918191D+00  0.45844448D+00 -0.17084831D+00  0.36099828D+00  0.31834587D-16 -0.36099828D+00  0.00000000D+00
  0.11156958D+00 -0.45175365D+00  0.17379501D-01 -0.37607630D+00 -0.17379501D-01  0.37607630D+00 -0.45642247D+00  0.90596137D-01 -0.37647767D+00  0.13052820D-15  0.37647767D+00  0.00000000D+00
  0.26537718D-14 -0.27470772D-14 -0.49679860D+00  0.56490300D-01 -0.49679860D+00  0.56490300D-01 -0.33774303D-14  0.16213025D-14  0.50000000D+00 -0.88766042D-15  0.50000000D+00  0.00000000D+00
  0.46267896D+00 -0.28294301D+00 -0.21150509D+00  0.24124948D+00  0.21150509D+00 -0.24124948D+00 -0.51776867D+00  0.16138206D+00  0.32083597D+00 -0.12346062D-14 -0.32083597D+00  0.00000000D+00
           14            0            1            4
  0.5555555555556D+00  0.3333333333333D+00 -0.3333333333333D+00
  0.3046052586600D-01  0.3803948332615D-01  0.8733383163646D-01  0.1159775353170D+00  0.1309865005607D+00  0.1320869969325D+00
  0.97245973D-15 -0.78537382D-15 -0.49824907D+00  0.41807486D-01 -0.49824907D+00  0.41807486D-01  0.11138095D-14 -0.58158926D-15 -0.50000000D+00  0.36125125D-15 -0.50000000D+00  0.00000000D+00
 -0.48197237D+00  0.26578900D+00  0.22984962D+00 -0.21377225D+00 -0.22984962D+00  0.21377225D+00 -0.53393660D+00  0.13361461D+00  0.31389397D+00 -0.57968074D-15 -0.31389397D+00 -0.00000000D+00
 -0.16475070D+00 -0.38175133D+00 -0.28060714D+00 -0.29124079D+00  0.28060714D+00  0.29124079D+00  0.38922130D+00 -0.14623149D+00  0.40442745D+00  0.81324096D-18 -0.40442745D+00  0.00000000D+00
 -0.18929633D+00 -0.43997864D+00 -0.25640526D+00 -0.26372180D+00  0.25640526D+00  0.26372180D+00 -0.44741381D+00  0.17098301D+00 -0.36782176D+00 -0.78072951D-16  0.36782176D+00  0.00000000D+00
 -0.20978409D-13  0.12327686D-13  0.49824907D+00 -0.41807486D-01  0.49824907D+00 -0.41807486D-01  0.22224026D-13 -0.10490774D-13 -0.50000000D+00 -0.11517454D-14 -0.50000000D+00  0.00000000D+00
 -0.46291980D+00  0.28367749D+00  0.16537120D+00 -0.27435112D+00 -0.16537120D+00  0.27435112D+00  0.48193170D+00 -0.25001899D+00 -0.32033759D+00 -0.17111933D-14  0.32033759D+00  0.00000000D+00
           15            0            1            5
  0.6666666666667D+00  0.4444444444444D+00 -0.4444444444444D+00
  0.3123864868157D-01  0.3718998485397D-01  0.9424909951056D-01  0.1110090698234D+00  0.1309909656859D+00  0.1321829097499D+00
 -0.40022520D-14  0.82364031D-15 -0.49904318D+00  0.30917700D-01 -0.49904318D+00  0.30917700D-01 -0.41135548D-14 -0.32354389D-16 -0.50000000D+00  0.10459566D-14 -0.50000000D+00  0.00000000D+00
 -0.50966572D+00  0.26164918D+00  0.21865327D+00 -0.19514361D+00 -0.21865327D+00  0.19514361D+00 -0.55447162D+00  0.14415497D+00  0.29307044D+00 -0.18176467D-14 -0.29307044D+00 -0.00000000D+00
 -0.36068195D+00  0.17882995D+00 -0.31039613D+00  0.26947807D+00  0.31039613D+00 -0.26947807D+00  0.38959748D+00 -0.10141708D+00  0.41105254D+00 -0.87902132D-16 -0.41105254D+00  0.00000000D+00
 -0.39412599D+00  0.14508162D+00 -0.23811316D+00  0.32420694D+00  0.23811316D+00 -0.32420694D+00 -0.35023435D+00  0.23177548D+00 -0.40225367D+00 -0.22168238D-15  0.40225367D+00  0.00000000D+00
  0.53193020D-14 -0.52097743D-14  0.49904318D+00 -0.30917700D-01  0.49904318D+00 -0.30917700D-01 -0.59297530D-14  0.54578793D-14 -0.50000000D+00 -0.13798369D-14 -0.50000000D+00  0.00000000D+00
 -0.48180482D+00  0.31810232D+00  0.11179617D+00 -0.26615622D+00 -0.11179617D+00  0.26615622D+00  0.47986595D+00 -0.32101969D+00 -0.28868238D+00 -0.22398268D-14  0.28868238D+00  0.00000000D+00
           16            0            1            6
  0.7777777777778D+00  0.5555555555556D+00 -0.5555555555556D+00
  0.3165006015251D-01  0.3709725388732D-01  0.8227339150947D-01  0.1182229223808D+00  0.1313428430108D+00  0.1322809679116D+00
  0.34025401D-14 -0.23356321D-14 -0.49984529D+00  0.12437468D-01 -0.49984529D+00  0.12437468D-01  0.38007010D-14 -0.17024262D-14 -0.50000000D+00  0.62767843D-15 -0.50000000D+00  0.00000000D+00
 -0.53319132D+00  0.26090077D+00  0.20355706D+00 -0.17995396D+00 -0.20355706D+00  0.17995396D+00 -0.57227484D+00  0.15768226D+00  0.27169635D+00 -0.10306522D-14 -0.27169635D+00 -0.00000000D+00
  0.48812814D-01  0.39775681D+00  0.17332035D+00  0.37371576D+00 -0.17332035D+00 -0.37371576D+00  0.38137628D+00 -0.12306625D+00  0.41195074D+00 -0.17113378D-15 -0.41195074D+00  0.00000000D+00
 -0.93610095D-02  0.32568443D+00  0.25048433D+00  0.36630399D+00 -0.25048433D+00 -0.36630399D+00 -0.26355528D+00  0.19156354D+00 -0.44375783D+00 -0.32459600D-15  0.44375783D+00  0.00000000D+00
 -0.91246940D-14  0.14726183D-14  0.49984529D+00 -0.12437468D-01  0.49984529D+00 -0.12437468D-01  0.92244862D-14 -0.23972176D-14 -0.50000000D+00 -0.33169026D-14 -0.50000000D+00  0.00000000D+00
  0.49419142D+00 -0.36967756D+00 -0.63721631D-01  0.23557636D+00  0.63721631D-01 -0.23557636D+00 -0.48589099D+00  0.38052149D+00  0.24404235D+00  0.63558361D-14 -0.24404235D+00  0.00000000D+00
           17            0            1            7
  0.8888888888889D+00  0.6666666666667D+00 -0.6666666666667D+00
  0.2820842629838D-01  0.3551845997911D-01  0.6258530464531D-01  0.1270409377930D+00  0.1328581447607D+00  0.1330765645930D+00
 -0.30786681D-14  0.74075960D-15 -0.49996494D+00 -0.59207868D-02 -0.49996494D+00 -0.59207868D-02 -0.30097649D-14  0.49459448D-15 -0.50000000D+00  0.39527393D-15 -0.50000000D+00  0.00000000D+00
 -0.56385424D+00  0.29146751D+00  0.14581230D+00 -0.16521597D+00 -0.14581230D+00  0.16521597D+00 -0.59163775D+00  0.22989059D+00  0.22035776D+00 -0.98808745D-15 -0.22035776D+00 -0.00000000D+00
  0.19148329D+00  0.26535519D+00  0.38813148D+00  0.21404285D+00 -0.38813148D+00 -0.21404285D+00  0.29581832D+00 -0.13989550D+00  0.44323852D+00  0.26211902D-16 -0.44323852D+00  0.00000000D+00
  0.11184448D+00  0.21613156D+00  0.42581436D+00  0.19766415D+00 -0.42581436D+00 -0.19766415D+00 -0.19244921D+00  0.14894744D+00 -0.46945605D+00 -0.94729841D-16  0.46945605D+00  0.00000000D+00
 -0.49401516D+00  0.43216067D+00  0.22928767D-01 -0.18457345D+00 -0.22928767D-01  0.18457345D+00  0.48976549D+00 -0.43697093D+00 -0.18599217D+00 -0.24241746D-14  0.18599217D+00  0.00000000D+00
  0.37404003D-13 -0.30752690D-13 -0.49996494D+00 -0.59207868D-02 -0.49996494D+00 -0.59207868D-02 -0.37018246D-13  0.30705063D-13  0.50000000D+00  0.97374271D-15  0.50000000D+00  0.00000000D+00
           18            0            1            8
  0.1000000000000D+01  0.7777777777778D+00 -0.7777777777778D+00
  0.2023673332157D-01  0.2682790968548D-01  0.4215770361878D-01  0.1337404073555D+00  0.1347033603467D+00  0.1357435112171D+00
 -0.39340512D-15  0.12015469D-14  0.50000000D+00  0.14696555D-16  0.50000000D+00  0.88993721D-16 -0.46969587D-15  0.13125692D-14  0.50000000D+00  0.83714699D-16  0.50000000D+00 -0.00000000D+00
  0.45865966D-14 -0.69865097D+00  0.77093506D-01  0.49031700D-15 -0.77093506D-01 -0.10370121D-14  0.47171673D-14 -0.69865097D+00 -0.77093506D-01 -0.45255498D-15  0.77093506D-01  0.00000000D+00
